집계구코드,행정동코드
1124060000000 ,11710550
1105060000000 ,11215820
1106080000000 ,11230705
1107070000000 ,11260655
1108070000000 ,11290660
1109070000000 ,11305535
1109070000000 ,11305555
1110060000000 ,11320710
1111080000000 ,11350595
1115050000000 ,11470510
1115060000000 ,11470600
1119070000000 ,11560515
1119060000000 ,11560550
1120070000000 ,11590630
1123070000000 ,11680720
1124070000000 ,11710632
1101070000000 ,11110515
1105070000000 ,11215847
1106090000000 ,11230660
1107070000000 ,11260565
1107060000000 ,11260610
1110050000000 ,11320660
1111080000000 ,11350625
1112050000000 ,11380520
1113070000000 ,11410565
1114060000000 ,11440590
1114070000000 ,11440660
1114070000000 ,11440690
1115060000000 ,11470620
1116050000000 ,11500520
1116070000000 ,11500615
1117060000000 ,11530560
1117060000000 ,11530730
1119070000000 ,11560515
1119060000000 ,11560550
1120060000000 ,11590560
1120070000000 ,11590630
1121080000000 ,11620765
1122050000000 ,11650520
1105060000000 ,11215850
1105060000000 ,11215870
1107060000000 ,11260590
1107060000000 ,11260610
1108070000000 ,11290725
1110060000000 ,11320512
1112050000000 ,11380520
1113070000000 ,11410685
1115050000000 ,11470510
1116070000000 ,11500620
1119060000000 ,11560550
1120070000000 ,11590630
1121070000000 ,11620735
1122050000000 ,11650520
1123070000000 ,11680720
1124060000000 ,11710562
1103060000000 ,11170630
1106090000000 ,11230740
1107060000000 ,11260570
1110050000000 ,11320680
1112050000000 ,11380520
1112070000000 ,11380640
1115050000000 ,11470510
1117070000000 ,11530790
1119060000000 ,11560550
1120070000000 ,11590605
1120070000000 ,11590630
1121060000000 ,11620585
1123060000000 ,11680630
1106090000000 ,11230600
1106090000000 ,11230610
1107060000000 ,11260570
1108060000000 ,11290640
1108070000000 ,11290725
1110060000000 ,11320690
1111080000000 ,11350695
1112050000000 ,11380520
1112070000000 ,11380640
1112070000000 ,11380690
1113070000000 ,11410710
1115050000000 ,11470510
1116070000000 ,11500540
1120070000000 ,11590605
1120070000000 ,11590660
1122060000000 ,11650540
1123070000000 ,11680720
1124060000000 ,11710580
1101060000000 ,11110550
1101070000000 ,11110710
1104050000000 ,11200540
1104070000000 ,11200720
1105060000000 ,11215760
1107060000000 ,11260570
1108080000000 ,11290760
1108080000000 ,11290780
1109070000000 ,11305645
1111080000000 ,11350665
1112070000000 ,11380690
1113060000000 ,11410640
1116060000000 ,11500590
1116070000000 ,11500605
1117050000000 ,11530540
1118050000000 ,11545510
1118050000000 ,11545610
1119060000000 ,11560610
1119060000000 ,11560630
1120070000000 ,11590630
1121060000000 ,11620625
1121060000000 ,11620645
1121070000000 ,11620665
1122060000000 ,11650540
1124070000000 ,11710632
1102070000000 ,11140665
1103070000000 ,11170685
1107060000000 ,11260570
1107070000000 ,11260660
1109070000000 ,11305575
1111080000000 ,11350665
1112060000000 ,11380570
1112070000000 ,11380690
1113070000000 ,11410710
1115050000000 ,11470510
1115060000000 ,11470600
1115070000000 ,11470640
1116060000000 ,11500570
1116060000000 ,11500591
1116070000000 ,11500611
1118050000000 ,11545610
1120070000000 ,11590605
1122060000000 ,11650540
1124060000000 ,11710570
1124070000000 ,11710632
1124080000000 ,11710690
1101060000000 ,11110560
1102070000000 ,11140665
1103060000000 ,11170630
1105070000000 ,11215847
1107070000000 ,11260565
1107060000000 ,11260570
1107070000000 ,11260655
1109060000000 ,11305590
1109060000000 ,11305620
1111060000000 ,11350611
1112070000000 ,11380690
1113070000000 ,11410710
1113070000000 ,11410720
1114070000000 ,11440660
1115060000000 ,11470600
1115060000000 ,11470620
1115070000000 ,11470670
1116050000000 ,11500520
1116060000000 ,11500591
1117060000000 ,11530720
1121070000000 ,11620735
1121080000000 ,11620775
1122050000000 ,11650510
1122070000000 ,11650621
1122070000000 ,11650660
1123070000000 ,11680740
1124080000000 ,11710680
1124080000000 ,11710690
1102060000000 ,11140590
1102070000000 ,11140665
1103050000000 ,11170510
1103060000000 ,11170630
1103070000000 ,11170650
1104070000000 ,11200790
1105060000000 ,11215850
1105060000000 ,11215870
1106090000000 ,11230660
1107070000000 ,11260655
1108060000000 ,11290610
1108070000000 ,11290725
1111080000000 ,11350595
1112070000000 ,11380530
1113070000000 ,11410655
1115050000000 ,11470510
1115060000000 ,11470620
1117060000000 ,11530560
1117060000000 ,11530720
1124060000000 ,11710561
1124060000000 ,11710570
1124080000000 ,11710670
1125050000000 ,11740515
1102070000000 ,11140665
1103070000000 ,11170650
1104050000000 ,11200520
1105060000000 ,11215870
1106080000000 ,11230536
1107060000000 ,11260590
1111060000000 ,11350611
1111080000000 ,11350665
1113070000000 ,11410655
1115060000000 ,11470620
1115070000000 ,11470640
1116050000000 ,11500530
1117060000000 ,11530720
1119070000000 ,11560710
1120070000000 ,11590605
1120070000000 ,11590630
1121060000000 ,11620585
1121080000000 ,11620775
1122060000000 ,11650540
1122060000000 ,11650540
1124060000000 ,11710600
1124080000000 ,11710720
1103060000000 ,11170630
1104050000000 ,11200540
1105060000000 ,11215860
1105060000000 ,11215870
1106080000000 ,11230536
1106090000000 ,11230650
1107070000000 ,11260565
1110060000000 ,11320690
1111080000000 ,11350595
1111080000000 ,11350665
1111070000000 ,11350670
1111080000000 ,11350695
1112070000000 ,11380530
1112070000000 ,11380640
1115050000000 ,11470510
1115070000000 ,11470640
1117060000000 ,11530560
1120070000000 ,11590605
1121050000000 ,11620525
1122050000000 ,11650530
1122050000000 ,11650531
1123070000000 ,11680740
1124060000000 ,11710570
1124060000000 ,11710580
1125070000000 ,11740690
1103060000000 ,11170630
1104050000000 ,11200540
1104060000000 ,11200560
1107060000000 ,11260580
1107060000000 ,11260590
1108060000000 ,11290610
1109070000000 ,11305645
1110060000000 ,11320710
1111060000000 ,11350611
1111080000000 ,11350625
1111070000000 ,11350720
1112070000000 ,11380625
1115050000000 ,11470510
1116050000000 ,11500520
1116060000000 ,11500590
1116060000000 ,11500593
1118050000000 ,11545620
1121070000000 ,11620665
1124070000000 ,11710632
1125070000000 ,11740660
1102060000000 ,11140580
1107060000000 ,11260580
1109070000000 ,11305555
1111050000000 ,11350560
1112060000000 ,11380551
1115050000000 ,11470540
1115060000000 ,11470580
1121080000000 ,11620605
1121060000000 ,11620615
1122050000000 ,11650520
1122050000000 ,11650531
1122070000000 ,11650652
1123080000000 ,11680610
1123080000000 ,11680700
1124060000000 ,11710610
1125060000000 ,11740590
1101070000000 ,11110650
1103060000000 ,11170630
1104050000000 ,11200540
1106090000000 ,11230660
1107060000000 ,11260580
1110060000000 ,11320710
1111050000000 ,11350560
1114060000000 ,11440600
1116070000000 ,11500540
1118050000000 ,11545630
1119060000000 ,11560550
1120070000000 ,11590650
1120070000000 ,11590660
1122050000000 ,11650510
1122050000000 ,11650520
1123080000000 ,11680670
1123080000000 ,11680700
1125070000000 ,11740570
1101050000000 ,11110530
1104050000000 ,11200540
1105060000000 ,11215770
1106090000000 ,11230660
1107060000000 ,11260580
1108080000000 ,11290760
1109080000000 ,11305660
1112070000000 ,11380530
1116050000000 ,11500520
1117060000000 ,11530720
1119060000000 ,11560550
1120060000000 ,11590550
1122050000000 ,11650531
1123080000000 ,11680700
1124060000000 ,11710550
1125060000000 ,11740590
1125070000000 ,11740685
1103060000000 ,11170630
1105060000000 ,11215820
1106080000000 ,11230536
1107070000000 ,11260655
1108090000000 ,11290810
1112060000000 ,11380570
1114080000000 ,11440565
1115060000000 ,11470600
1115070000000 ,11470640
1116050000000 ,11500520
1117070000000 ,11530595
1119060000000 ,11560550
1120070000000 ,11590605
1120070000000 ,11590630
1123080000000 ,11680700
1123070000000 ,11680720
1124080000000 ,11710720
1106080000000 ,11230545
1107070000000 ,11260565
1108080000000 ,11290555
1110060000000 ,11320690
1111050000000 ,11350560
1111080000000 ,11350625
1112070000000 ,11380640
1114080000000 ,11440585
1114070000000 ,11440660
1115050000000 ,11470530
1116050000000 ,11500520
1117060000000 ,11530560
1117060000000 ,11530750
1119070000000 ,11560515
1119060000000 ,11560550
1119060000000 ,11560550
1120060000000 ,11590560
1120070000000 ,11590660
1121080000000 ,11620595
1123080000000 ,11680700
1123070000000 ,11680720
1124070000000 ,11710620
1101070000000 ,11110680
1103060000000 ,11170630
1104050000000 ,11200540
1104060000000 ,11200590
1107060000000 ,11260610
1108060000000 ,11290610
1108070000000 ,11290725
1109070000000 ,11305534
1111050000000 ,11350560
1116070000000 ,11500620
1119060000000 ,11560550
1120070000000 ,11590605
1122050000000 ,11650520
1123080000000 ,11680700
1123070000000 ,11680720
1124060000000 ,11710562
1124060000000 ,11710566
1125070000000 ,11740660
1103070000000 ,11170700
1104050000000 ,11200520
1104070000000 ,11200720
1107060000000 ,11260570
1111070000000 ,11350630
1111070000000 ,11350700
1112050000000 ,11380520
1112060000000 ,11380551
1115050000000 ,11470510
1115050000000 ,11470520
1115050000000 ,11470540
1119060000000 ,11560550
1120070000000 ,11590605
1122070000000 ,11650652
1123080000000 ,11680565
1123070000000 ,11680720
1124060000000 ,11710566
1124060000000 ,11710600
1124060000000 ,11710610
1124080000000 ,11710690
1125070000000 ,11740610
1125060000000 ,11740620
1101070000000 ,11110650
1104050000000 ,11200540
1104070000000 ,11200720
1106090000000 ,11230660
1107060000000 ,11260570
1108060000000 ,11290640
1111050000000 ,11350560
1111070000000 ,11350630
1111080000000 ,11350695
1112050000000 ,11380520
1112070000000 ,11380690
1114080000000 ,11440585
1114060000000 ,11440600
1116070000000 ,11500540
1116060000000 ,11500560
1116070000000 ,11500605
1117050000000 ,11530510
1118050000000 ,11545610
1118050000000 ,11545630
1120070000000 ,11590605
1122050000000 ,11650530
1123070000000 ,11680720
1125070000000 ,11740570
1101060000000 ,11110550
1104050000000 ,11200520
1104050000000 ,11200540
1104070000000 ,11200720
1105060000000 ,11215750
1105060000000 ,11215760
1105060000000 ,11215780
1107060000000 ,11260570
1108080000000 ,11290760
1108080000000 ,11290780
1109070000000 ,11305645
1111070000000 ,11350630
1111080000000 ,11350665
1112070000000 ,11380690
1113060000000 ,11410620
1114080000000 ,11440585
1116070000000 ,11500605
1117060000000 ,11530720
1117060000000 ,11530750
1118050000000 ,11545610
1118060000000 ,11545670
1121060000000 ,11620625
1122060000000 ,11650540
1123070000000 ,11680720
1105060000000 ,11215820
1106080000000 ,11230536
1106080000000 ,11230705
1106070000000 ,11230710
1107070000000 ,11260655
1108070000000 ,11290660
1109070000000 ,11305535
1109070000000 ,11305555
1111080000000 ,11350595
1113070000000 ,11410555
1113070000000 ,11410710
1115050000000 ,11470510
1115060000000 ,11470600
1115060000000 ,11470600
1118050000000 ,11545610
1119070000000 ,11560515
1119060000000 ,11560550
1123070000000 ,11680720
1124070000000 ,11710632
1101070000000 ,11110515
1105070000000 ,11215847
1106090000000 ,11230660
1107070000000 ,11260565
1110050000000 ,11320660
1111080000000 ,11350625
1112050000000 ,11380520
1113070000000 ,11410555
1113070000000 ,11410565
1113070000000 ,11410710
1114070000000 ,11440660
1114070000000 ,11440690
1116050000000 ,11500520
1116070000000 ,11500615
1117060000000 ,11530560
1117060000000 ,11530730
1119060000000 ,11560550
1120060000000 ,11590560
1120070000000 ,11590630
1121070000000 ,11620735
1121080000000 ,11620765
1123070000000 ,11680740
1124080000000 ,11710680
1105060000000 ,11215850
1105060000000 ,11215870
1107060000000 ,11260590
1107060000000 ,11260610
1108060000000 ,11290580
1108070000000 ,11290725
1110060000000 ,11320512
1111080000000 ,11350595
1112050000000 ,11380520
1113070000000 ,11410685
1116070000000 ,11500620
1120070000000 ,11590630
1121070000000 ,11620735
1122050000000 ,11650520
1123070000000 ,11680720
1123070000000 ,11680740
1124060000000 ,11710562
1124080000000 ,11710680
1103060000000 ,11170630
1103070000000 ,11170650
1106090000000 ,11230740
1108060000000 ,11290580
1110050000000 ,11320680
1117070000000 ,11530790
1119060000000 ,11560550
1120070000000 ,11590605
1120070000000 ,11590630
1121060000000 ,11620585
1123060000000 ,11680630
1123070000000 ,11680740
1106080000000 ,11230536
1106090000000 ,11230600
1106090000000 ,11230610
1106070000000 ,11230710
1108060000000 ,11290580
1108060000000 ,11290640
1108070000000 ,11290725
1110060000000 ,11320690
1111080000000 ,11350595
1111080000000 ,11350695
1112050000000 ,11380520
1112070000000 ,11380640
1112070000000 ,11380690
1113070000000 ,11410710
1115050000000 ,11470510
1120070000000 ,11590605
1122050000000 ,11650510
1123070000000 ,11680740
1124060000000 ,11710580
1101060000000 ,11110550
1101070000000 ,11110710
1104050000000 ,11200540
1104070000000 ,11200720
1105060000000 ,11215760
1108060000000 ,11290580
1108080000000 ,11290760
1108080000000 ,11290780
1109070000000 ,11305645
1111080000000 ,11350595
1112070000000 ,11380690
1113060000000 ,11410640
1116060000000 ,11500590
1116070000000 ,11500605
1118050000000 ,11545510
1118050000000 ,11545610
1118060000000 ,11545690
1119060000000 ,11560610
1119060000000 ,11560630
1120050000000 ,11590530
1120070000000 ,11590630
1121060000000 ,11620645
1121070000000 ,11620665
1122060000000 ,11650540
1123070000000 ,11680690
1123070000000 ,11680740
1125060000000 ,11740590
1107060000000 ,11260570
1108060000000 ,11290580
1109070000000 ,11305575
1112060000000 ,11380570
1112070000000 ,11380690
1113070000000 ,11410710
1116060000000 ,11500570
1116060000000 ,11500591
1116070000000 ,11500611
1118050000000 ,11545610
1122060000000 ,11650540
1124070000000 ,11710632
1124070000000 ,11710642
1124080000000 ,11710690
1125060000000 ,11740590
1102070000000 ,11140665
1103060000000 ,11170630
1105070000000 ,11215847
1107060000000 ,11260570
1108060000000 ,11290580
1109060000000 ,11305590
1111060000000 ,11350611
1111060000000 ,11350612
1112060000000 ,11380551
1112070000000 ,11380690
1113070000000 ,11410710
1114070000000 ,11440660
1115060000000 ,11470620
1115070000000 ,11470670
1116050000000 ,11500520
1116060000000 ,11500591
1117060000000 ,11530720
1121070000000 ,11620735
1121080000000 ,11620775
1122050000000 ,11650510
1124070000000 ,11710632
1124070000000 ,11710642
1124080000000 ,11710680
1102070000000 ,11140665
1103050000000 ,11170510
1104070000000 ,11200790
1105060000000 ,11215850
1105060000000 ,11215870
1106090000000 ,11230660
1108060000000 ,11290580
1108060000000 ,11290610
1108070000000 ,11290660
1108070000000 ,11290725
1109060000000 ,11305620
1111050000000 ,11350560
1112070000000 ,11380530
1113070000000 ,11410655
1115050000000 ,11470510
1115060000000 ,11470620
1117060000000 ,11530560
1117060000000 ,11530720
1124060000000 ,11710561
1124060000000 ,11710570
1124070000000 ,11710632
1124080000000 ,11710670
1125050000000 ,11740515
1102070000000 ,11140665
1103070000000 ,11170650
1105060000000 ,11215870
1106080000000 ,11230536
1108090000000 ,11290810
1111050000000 ,11350560
1111060000000 ,11350611
1111080000000 ,11350665
1112060000000 ,11380551
1115070000000 ,11470550
1115070000000 ,11470640
1116050000000 ,11500530
1117060000000 ,11530720
1119070000000 ,11560710
1120070000000 ,11590605
1120070000000 ,11590630
1121060000000 ,11620585
1121080000000 ,11620775
1124060000000 ,11710600
1124070000000 ,11710650
1124080000000 ,11710720
1103060000000 ,11170630
1104050000000 ,11200540
1104060000000 ,11200570
1105060000000 ,11215860
1105060000000 ,11215870
1106090000000 ,11230650
1107070000000 ,11260565
1107060000000 ,11260590
1108080000000 ,11290555
1110060000000 ,11320690
1110060000000 ,11320710
1111050000000 ,11350560
1111080000000 ,11350595
1111060000000 ,11350611
1111080000000 ,11350665
1111070000000 ,11350670
1111080000000 ,11350695
1112070000000 ,11380530
1112070000000 ,11380640
1115050000000 ,11470510
1115070000000 ,11470640
1117060000000 ,11530560
1117060000000 ,11530720
1119070000000 ,11560515
1120070000000 ,11590605
1121050000000 ,11620525
1122050000000 ,11650530
1122050000000 ,11650531
1123070000000 ,11680740
1124060000000 ,11710580
1124060000000 ,11710600
1124080000000 ,11710720
1125070000000 ,11740690
1103060000000 ,11170630
1104060000000 ,11200560
1107060000000 ,11260580
1108060000000 ,11290610
1108080000000 ,11290780
1109070000000 ,11305645
1110060000000 ,11320710
1111060000000 ,11350611
1112070000000 ,11380625
1116060000000 ,11500550
1116060000000 ,11500593
1118050000000 ,11545620
1121070000000 ,11620665
1122060000000 ,11650540
1125070000000 ,11740660
1102060000000 ,11140580
1103070000000 ,11170700
1107060000000 ,11260580
1108080000000 ,11290780
1111050000000 ,11350560
1112060000000 ,11380551
1115050000000 ,11470540
1115060000000 ,11470580
1121080000000 ,11620605
1121060000000 ,11620615
1122050000000 ,11650520
1122050000000 ,11650530
1122050000000 ,11650531
1122060000000 ,11650540
1122070000000 ,11650652
1123080000000 ,11680700
1124050000000 ,11710532
1124060000000 ,11710610
1125060000000 ,11740590
1101070000000 ,11110650
1103060000000 ,11170630
1104050000000 ,11200540
1106090000000 ,11230660
1107060000000 ,11260580
1108080000000 ,11290780
1109070000000 ,11305535
1111050000000 ,11350560
1111070000000 ,11350630
1112060000000 ,11380560
1116070000000 ,11500540
1118050000000 ,11545610
1118050000000 ,11545630
1120070000000 ,11590650
1120070000000 ,11590660
1122050000000 ,11650510
1123080000000 ,11680670
1123080000000 ,11680700
1124050000000 ,11710532
1125070000000 ,11740570
1101050000000 ,11110530
1104050000000 ,11200540
1106090000000 ,11230660
1107060000000 ,11260580
1108080000000 ,11290760
1108080000000 ,11290780
1109080000000 ,11305660
1111070000000 ,11350630
1111080000000 ,11350665
1113070000000 ,11410555
1116050000000 ,11500520
1117060000000 ,11530720
1118050000000 ,11545610
1120060000000 ,11590550
1122050000000 ,11650531
1122060000000 ,11650540
1123080000000 ,11680700
1124050000000 ,11710532
1124060000000 ,11710550
1124070000000 ,11710641
1125060000000 ,11740590
1125070000000 ,11740685
1105060000000 ,11215820
1106080000000 ,11230536
1107070000000 ,11260655
1108090000000 ,11290810
1112060000000 ,11380570
1115060000000 ,11470600
1118050000000 ,11545610
1119060000000 ,11560550
1120070000000 ,11590605
1120070000000 ,11590630
1123080000000 ,11680700
1123070000000 ,11680720
1124050000000 ,11710532
1124080000000 ,11710670
1124080000000 ,11710720
1106080000000 ,11230545
1107070000000 ,11260565
1108080000000 ,11290555
1111050000000 ,11350560
1111080000000 ,11350625
1112070000000 ,11380640
1113070000000 ,11410555
1114080000000 ,11440585
1115050000000 ,11470530
1116050000000 ,11500520
1117060000000 ,11530560
1117060000000 ,11530750
1119070000000 ,11560515
1119060000000 ,11560550
1120060000000 ,11590560
1121080000000 ,11620595
1123080000000 ,11680700
1123070000000 ,11680720
1124050000000 ,11710532
1124070000000 ,11710620
1124080000000 ,11710680
1101070000000 ,11110680
1103060000000 ,11170630
1104050000000 ,11200540
1104060000000 ,11200590
1107060000000 ,11260610
1107060000000 ,11260620
1108070000000 ,11290725
1109070000000 ,11305534
1111050000000 ,11350560
1116070000000 ,11500620
1119060000000 ,11560550
1122050000000 ,11650520
1122060000000 ,11650610
1123070000000 ,11680720
1124060000000 ,11710566
1125070000000 ,11740660
1103070000000 ,11170650
1103070000000 ,11170700
1107060000000 ,11260570
1112050000000 ,11380520
1112060000000 ,11380551
1115050000000 ,11470540
1119060000000 ,11560550
1120070000000 ,11590605
1122070000000 ,11650652
1123070000000 ,11680720
1124060000000 ,11710610
1124080000000 ,11710690
1125070000000 ,11740610
1125060000000 ,11740620
1101070000000 ,11110650
1104050000000 ,11200540
1106080000000 ,11230536
1106090000000 ,11230660
1106070000000 ,11230710
1107060000000 ,11260570
1111050000000 ,11350560
1111070000000 ,11350630
1111080000000 ,11350695
1112050000000 ,11380520
1112070000000 ,11380690
1114080000000 ,11440585
1114060000000 ,11440600
1116060000000 ,11500560
1116070000000 ,11500605
1118050000000 ,11545610
1118050000000 ,11545630
1120070000000 ,11590605
1122050000000 ,11650530
1125070000000 ,11740570
1101060000000 ,11110550
1104050000000 ,11200520
1104050000000 ,11200540
1104070000000 ,11200720
1105060000000 ,11215760
1105060000000 ,11215780
1107060000000 ,11260570
1108080000000 ,11290760
1108080000000 ,11290780
1109070000000 ,11305645
1111080000000 ,11350665
1112070000000 ,11380690
1113060000000 ,11410620
1115070000000 ,11470630
1116070000000 ,11500605
1117060000000 ,11530750
1118050000000 ,11545610
1118060000000 ,11545670
1123070000000 ,11680690
1123070000000 ,11680740
1125070000000 ,11740700
1105060000000 ,11215820
1106070000000 ,11230710
1107060000000 ,11260570
1107070000000 ,11260655
1108070000000 ,11290660
1109070000000 ,11305535
1109070000000 ,11305555
1111080000000 ,11350595
1112070000000 ,11380690
1114080000000 ,11440585
1115050000000 ,11470510
1115060000000 ,11470600
1117060000000 ,11530720
1119070000000 ,11560515
1124070000000 ,11710632
1125060000000 ,11740590
1101070000000 ,11110515
1105070000000 ,11215847
1106090000000 ,11230660
1106090000000 ,11230660
1107070000000 ,11260565
1107060000000 ,11260570
1107060000000 ,11260620
1110050000000 ,11320660
1111080000000 ,11350625
1111070000000 ,11350630
1112070000000 ,11380690
1113070000000 ,11410555
1113070000000 ,11410565
1113070000000 ,11410710
1114070000000 ,11440690
1116050000000 ,11500520
1116070000000 ,11500615
1117060000000 ,11530720
1117060000000 ,11530730
1119060000000 ,11560550
1120070000000 ,11590630
1121070000000 ,11620735
1124080000000 ,11710680
1124080000000 ,11710690
1125060000000 ,11740590
1105060000000 ,11215850
1105060000000 ,11215870
1106090000000 ,11230660
1107060000000 ,11260590
1107060000000 ,11260610
1107060000000 ,11260620
1108060000000 ,11290580
1108070000000 ,11290725
1111080000000 ,11350595
1111070000000 ,11350630
1112050000000 ,11380520
1113070000000 ,11410685
1117060000000 ,11530720
1120070000000 ,11590630
1121070000000 ,11620735
1122050000000 ,11650520
1123070000000 ,11680740
1124060000000 ,11710562
1124060000000 ,11710570
1103060000000 ,11170630
1103070000000 ,11170650
1106090000000 ,11230740
1107060000000 ,11260620
1108060000000 ,11290580
1110050000000 ,11320680
1119060000000 ,11560550
1120070000000 ,11590605
1121060000000 ,11620585
1123060000000 ,11680630
1106080000000 ,11230536
1106090000000 ,11230600
1106090000000 ,11230610
1106070000000 ,11230710
1108060000000 ,11290580
1108070000000 ,11290725
1109070000000 ,11305545
1110060000000 ,11320690
1110060000000 ,11320710
1111080000000 ,11350595
1111060000000 ,11350611
1111070000000 ,11350630
1111080000000 ,11350695
1112050000000 ,11380520
1112070000000 ,11380640
1113070000000 ,11410710
1115050000000 ,11470510
1116050000000 ,11500520
1117060000000 ,11530720
1119070000000 ,11560515
1120070000000 ,11590605
1123070000000 ,11680740
1124060000000 ,11710580
1124060000000 ,11710600
1124070000000 ,11710641
1101060000000 ,11110550
1101070000000 ,11110710
1104050000000 ,11200540
1104070000000 ,11200720
1105060000000 ,11215760
1107060000000 ,11260580
1107060000000 ,11260620
1107070000000 ,11260655
1108060000000 ,11290580
1108080000000 ,11290760
1108080000000 ,11290780
1109070000000 ,11305645
1111070000000 ,11350630
1112070000000 ,11380690
1114060000000 ,11440590
1116060000000 ,11500590
1117060000000 ,11530720
1118050000000 ,11545610
1118060000000 ,11545690
1119060000000 ,11560630
1121060000000 ,11620645
1122060000000 ,11650540
1123070000000 ,11680740
1104060000000 ,11200570
1107060000000 ,11260570
1108060000000 ,11290580
1109070000000 ,11305575
1110060000000 ,11320710
1111070000000 ,11350630
1112060000000 ,11380570
1112070000000 ,11380690
1113070000000 ,11410710
1116060000000 ,11500570
1116070000000 ,11500611
1117060000000 ,11530720
1118050000000 ,11545610
1122060000000 ,11650540
1124070000000 ,11710632
1124070000000 ,11710642
1124080000000 ,11710690
1125060000000 ,11740590
1102070000000 ,11140665
1103060000000 ,11170630
1105070000000 ,11215847
1107060000000 ,11260570
1107060000000 ,11260580
1108060000000 ,11290580
1110060000000 ,11320710
1111060000000 ,11350612
1111070000000 ,11350710
1114070000000 ,11440660
1115060000000 ,11470620
1115070000000 ,11470670
1116050000000 ,11500520
1116060000000 ,11500591
1117060000000 ,11530720
1117060000000 ,11530720
1121070000000 ,11620735
1121080000000 ,11620775
1122050000000 ,11650510
1122050000000 ,11650530
1123060000000 ,11680590
1124070000000 ,11710632
1124070000000 ,11710642
1124080000000 ,11710680
1102070000000 ,11140665
1103050000000 ,11170510
1105060000000 ,11215870
1106090000000 ,11230660
1107060000000 ,11260580
1107060000000 ,11260620
1107070000000 ,11260655
1108060000000 ,11290580
1108060000000 ,11290610
1108070000000 ,11290725
1109060000000 ,11305620
1110060000000 ,11320710
1111050000000 ,11350560
1112070000000 ,11380530
1113070000000 ,11410655
1115050000000 ,11470510
1115060000000 ,11470620
1117060000000 ,11530560
1117060000000 ,11530720
1124060000000 ,11710561
1124060000000 ,11710570
1124070000000 ,11710632
1125050000000 ,11740515
1102070000000 ,11140665
1103070000000 ,11170650
1105060000000 ,11215870
1106080000000 ,11230536
1107060000000 ,11260620
1107070000000 ,11260655
1108090000000 ,11290810
1110060000000 ,11320710
1111060000000 ,11350611
1112060000000 ,11380551
1114060000000 ,11440590
1115050000000 ,11470530
1115070000000 ,11470550
1115060000000 ,11470620
1115070000000 ,11470640
1117060000000 ,11530720
1119070000000 ,11560710
1120070000000 ,11590605
1120070000000 ,11590630
1121060000000 ,11620585
1121080000000 ,11620595
1124060000000 ,11710600
1124070000000 ,11710650
1124080000000 ,11710720
1103060000000 ,11170630
1104050000000 ,11200540
1104060000000 ,11200570
1105060000000 ,11215870
1106090000000 ,11230650
1107070000000 ,11260565
1107060000000 ,11260590
1108080000000 ,11290555
1110060000000 ,11320710
1111060000000 ,11350611
1111080000000 ,11350665
1111070000000 ,11350670
1112070000000 ,11380530
1112060000000 ,11380580
1112070000000 ,11380640
1115050000000 ,11470510
1117060000000 ,11530560
1119070000000 ,11560515
1120070000000 ,11590605
1121050000000 ,11620525
1121080000000 ,11620605
1122050000000 ,11650530
1122050000000 ,11650531
1123070000000 ,11680740
1124060000000 ,11710580
1124060000000 ,11710600
1104060000000 ,11200560
1107060000000 ,11260610
1109070000000 ,11305645
1110060000000 ,11320710
1111060000000 ,11350611
1112070000000 ,11380625
1112070000000 ,11380690
1114080000000 ,11440585
1118050000000 ,11545620
1121070000000 ,11620665
1122060000000 ,11650540
1123080000000 ,11680700
1124050000000 ,11710532
1124060000000 ,11710566
1125070000000 ,11740660
1102060000000 ,11140580
1103070000000 ,11170700
1106080000000 ,11230560
1108080000000 ,11290780
1112060000000 ,11380551
1112070000000 ,11380690
1115060000000 ,11470580
1121060000000 ,11620615
1122050000000 ,11650531
1122060000000 ,11650540
1122070000000 ,11650652
1124060000000 ,11710610
1125060000000 ,11740590
1101070000000 ,11110650
1104050000000 ,11200540
1106090000000 ,11230660
1108080000000 ,11290780
1109070000000 ,11305535
1109070000000 ,11305645
1111050000000 ,11350560
1111070000000 ,11350630
1112060000000 ,11380560
1112070000000 ,11380690
1114080000000 ,11440585
1118050000000 ,11545610
1120070000000 ,11590605
1120070000000 ,11590650
1123080000000 ,11680670
1124050000000 ,11710532
1125070000000 ,11740570
1101050000000 ,11110530
1101060000000 ,11110550
1107060000000 ,11260580
1108080000000 ,11290780
1109070000000 ,11305645
1109080000000 ,11305660
1111070000000 ,11350630
1111070000000 ,11350630
1111080000000 ,11350665
1112070000000 ,11380690
1113070000000 ,11410555
1114080000000 ,11440585
1117060000000 ,11530720
1118050000000 ,11545610
1120060000000 ,11590550
1122050000000 ,11650531
1122060000000 ,11650540
1123080000000 ,11680700
1124050000000 ,11710532
1124060000000 ,11710570
1125060000000 ,11740590
1125070000000 ,11740685
1105060000000 ,11215820
1106080000000 ,11230536
1107070000000 ,11260655
1108090000000 ,11290810
1109070000000 ,11305545
1111070000000 ,11350630
1112060000000 ,11380570
1112070000000 ,11380690
1114080000000 ,11440585
1115060000000 ,11470600
1124050000000 ,11710532
1124080000000 ,11710670
1102070000000 ,11140635
1107070000000 ,11260565
1108080000000 ,11290555
1109070000000 ,11305545
1111050000000 ,11350560
1111080000000 ,11350625
1111070000000 ,11350630
1112070000000 ,11380631
1112070000000 ,11380690
1115050000000 ,11470530
